Version 4.1
SHEET 1 6900 7784
WIRE -2048 1360 -2048 1328
WIRE -1232 1360 -1232 1328
WIRE -960 1360 -992 1360
WIRE -3584 1376 -3584 1360
WIRE -2992 1376 -3008 1376
WIRE -992 1376 -992 1360
WIRE -3008 1408 -3008 1376
WIRE -4016 1456 -4016 1344
WIRE -3824 1456 -3824 1440
WIRE -3824 1456 -4016 1456
WIRE -1424 1456 -1424 1344
WIRE -1232 1456 -1232 1440
WIRE -1232 1456 -1424 1456
WIRE -3824 1472 -3824 1456
WIRE -1232 1472 -1232 1456
WIRE -4864 1504 -4864 1344
WIRE -4816 1504 -4864 1504
WIRE -4704 1504 -4816 1504
WIRE -4640 1504 -4704 1504
WIRE -2272 1504 -2272 1344
WIRE -2224 1504 -2272 1504
WIRE -2112 1504 -2224 1504
WIRE -2048 1504 -2112 1504
WIRE -4816 1520 -4816 1504
WIRE -4704 1520 -4704 1504
WIRE -2224 1520 -2224 1504
WIRE -2112 1520 -2112 1504
WIRE -4752 1600 -4816 1600
WIRE -4704 1600 -4704 1584
WIRE -4704 1600 -4752 1600
WIRE -3824 1600 -3824 1552
WIRE -3392 1600 -3392 1344
WIRE -3392 1600 -3824 1600
WIRE -2160 1600 -2224 1600
WIRE -2112 1600 -2112 1584
WIRE -2112 1600 -2160 1600
WIRE -1232 1600 -1232 1552
WIRE -800 1600 -800 1344
WIRE -800 1600 -1232 1600
WIRE -4752 1616 -4752 1600
WIRE -2160 1616 -2160 1600
WIRE -4720 1920 -4768 1920
WIRE -4592 1920 -4640 1920
WIRE -832 1920 -880 1920
WIRE -704 1920 -752 1920
WIRE -528 1936 -560 1936
WIRE -432 1936 -448 1936
WIRE -5312 1952 -5424 1952
WIRE -5424 2016 -5424 1952
WIRE -5392 2016 -5424 2016
WIRE -1632 2016 -1744 2016
WIRE -5312 2032 -5312 1952
WIRE -5312 2032 -5328 2032
WIRE -5248 2032 -5312 2032
WIRE -5120 2032 -5168 2032
WIRE -5072 2032 -5120 2032
WIRE -4944 2032 -4992 2032
WIRE -4896 2032 -4944 2032
WIRE -4768 2032 -4768 1920
WIRE -4768 2032 -4816 2032
WIRE -4720 2032 -4768 2032
WIRE -4592 2032 -4592 1920
WIRE -4592 2032 -4656 2032
WIRE -4544 2032 -4592 2032
WIRE -1440 2032 -1488 2032
WIRE -1312 2032 -1360 2032
WIRE -1264 2032 -1312 2032
WIRE -1168 2032 -1184 2032
WIRE -1120 2032 -1168 2032
WIRE -992 2032 -1040 2032
WIRE -960 2032 -992 2032
WIRE -880 2032 -880 1920
WIRE -832 2032 -880 2032
WIRE -704 2032 -704 1920
WIRE -704 2032 -768 2032
WIRE -672 2032 -704 2032
WIRE -560 2032 -560 1936
WIRE -560 2032 -592 2032
WIRE -528 2032 -560 2032
WIRE -432 2032 -432 1936
WIRE -432 2032 -464 2032
WIRE -320 2032 -432 2032
WIRE -5392 2048 -5520 2048
WIRE -1744 2080 -1744 2016
WIRE -1712 2080 -1744 2080
WIRE -1632 2096 -1632 2016
WIRE -1632 2096 -1648 2096
WIRE -1600 2096 -1632 2096
WIRE -1488 2096 -1488 2032
WIRE -1488 2096 -1520 2096
WIRE -1440 2096 -1488 2096
WIRE -1712 2112 -1840 2112
WIRE -1312 2112 -1312 2032
WIRE -1312 2112 -1376 2112
WIRE -1440 2128 -1488 2128
WIRE -5120 2144 -5120 2032
WIRE -5040 2144 -5120 2144
WIRE -4768 2144 -4768 2032
WIRE -4736 2144 -4768 2144
WIRE -1264 2144 -1312 2144
WIRE -1168 2144 -1168 2032
WIRE -1168 2144 -1184 2144
WIRE -1088 2144 -1168 2144
WIRE -880 2144 -880 2032
WIRE -848 2144 -880 2144
WIRE -560 2144 -560 2032
WIRE -528 2144 -560 2144
WIRE -4944 2160 -4944 2032
WIRE -4944 2160 -4976 2160
WIRE -4592 2160 -4592 2032
WIRE -4592 2160 -4672 2160
WIRE -1488 2160 -1488 2128
WIRE -992 2160 -992 2032
WIRE -992 2160 -1024 2160
WIRE -704 2160 -704 2032
WIRE -704 2160 -784 2160
WIRE -432 2160 -432 2032
WIRE -432 2160 -464 2160
WIRE -5040 2176 -5056 2176
WIRE -4736 2176 -4768 2176
WIRE -1088 2176 -1104 2176
WIRE -848 2176 -880 2176
WIRE -528 2176 -560 2176
WIRE -5056 2224 -5056 2176
WIRE -4768 2224 -4768 2176
WIRE -1104 2224 -1104 2176
WIRE -880 2224 -880 2176
WIRE -560 2224 -560 2176
WIRE -5216 2256 -5232 2256
WIRE -5120 2256 -5120 2144
WIRE -5120 2256 -5136 2256
WIRE -1264 2256 -1280 2256
WIRE -1168 2256 -1168 2144
WIRE -1168 2256 -1184 2256
WIRE -4976 2320 -5008 2320
WIRE -4832 2320 -4896 2320
WIRE -4768 2320 -4832 2320
WIRE -4592 2320 -4592 2160
WIRE -4592 2320 -4688 2320
WIRE -1024 2320 -1056 2320
WIRE -880 2320 -944 2320
WIRE -816 2320 -880 2320
WIRE -704 2320 -704 2160
WIRE -704 2320 -736 2320
WIRE -4832 2368 -4832 2320
WIRE -4832 2368 -4912 2368
WIRE -880 2368 -880 2320
WIRE -880 2368 -960 2368
WIRE -5232 2400 -5232 2256
WIRE -5008 2400 -5008 2320
WIRE -5008 2400 -5232 2400
WIRE -4960 2400 -5008 2400
WIRE -4912 2400 -4912 2368
WIRE -4880 2400 -4912 2400
WIRE -1280 2400 -1280 2256
WIRE -1056 2400 -1056 2320
WIRE -1056 2400 -1280 2400
WIRE -1008 2400 -1056 2400
WIRE -960 2400 -960 2368
WIRE -928 2400 -960 2400
WIRE -4784 2416 -4816 2416
WIRE -832 2416 -864 2416
WIRE -4880 2432 -4912 2432
WIRE -928 2432 -960 2432
WIRE -4960 2464 -4960 2400
WIRE -4784 2464 -4784 2416
WIRE -4784 2464 -4960 2464
WIRE -1008 2464 -1008 2400
WIRE -832 2464 -832 2416
WIRE -832 2464 -1008 2464
WIRE -1312 2496 -1312 2144
WIRE -432 2496 -432 2160
WIRE -432 2496 -1312 2496
WIRE -4912 2512 -4912 2432
WIRE -960 2544 -960 2432
WIRE -4928 2944 -4976 2944
WIRE -4576 2960 -4720 2960
WIRE -4160 2960 -4496 2960
WIRE -4928 2976 -5040 2976
WIRE -4928 3248 -4976 3248
WIRE -4576 3264 -4720 3264
WIRE -4208 3264 -4496 3264
WIRE -4928 3280 -5024 3280
WIRE -3024 3296 -3072 3296
WIRE -2784 3296 -2784 3280
WIRE -1904 3296 -2016 3296
WIRE -1728 3296 -1840 3296
WIRE -1360 3296 -1472 3296
WIRE -1184 3296 -1296 3296
WIRE -2784 3312 -2784 3296
WIRE -2784 3312 -2816 3312
WIRE -2768 3312 -2784 3312
WIRE -3024 3328 -3168 3328
WIRE -2016 3360 -2016 3296
WIRE -1984 3360 -2016 3360
WIRE -1472 3360 -1472 3296
WIRE -1440 3360 -1472 3360
WIRE -1904 3376 -1904 3296
WIRE -1904 3376 -1920 3376
WIRE -1840 3376 -1904 3376
WIRE -1360 3376 -1360 3296
WIRE -1360 3376 -1376 3376
WIRE -1296 3376 -1360 3376
WIRE -1984 3392 -2032 3392
WIRE -1440 3392 -1488 3392
WIRE -3456 3408 -3504 3408
WIRE -3328 3408 -3376 3408
WIRE -3824 3472 -3840 3472
WIRE -3696 3472 -3744 3472
WIRE -3616 3472 -3696 3472
WIRE -3504 3472 -3504 3408
WIRE -3504 3472 -3536 3472
WIRE -3456 3472 -3504 3472
WIRE -3296 3472 -3296 3456
WIRE -3328 3488 -3328 3408
WIRE -3328 3488 -3392 3488
WIRE -3296 3488 -3296 3472
WIRE -3296 3488 -3328 3488
WIRE -3168 3488 -3168 3328
WIRE -3168 3488 -3296 3488
WIRE -3456 3504 -3504 3504
WIRE -4928 3536 -4976 3536
WIRE -3504 3536 -3504 3504
WIRE -4576 3552 -4720 3552
WIRE -4320 3552 -4496 3552
WIRE -3024 3552 -3072 3552
WIRE -2784 3552 -2784 3536
WIRE -4928 3568 -5024 3568
WIRE -2784 3568 -2784 3552
WIRE -2784 3568 -2816 3568
WIRE -2768 3568 -2784 3568
WIRE -4320 3584 -4320 3552
WIRE -4272 3584 -4320 3584
WIRE -4208 3584 -4208 3264
WIRE -4208 3584 -4272 3584
WIRE -4160 3584 -4160 2960
WIRE -4160 3584 -4208 3584
WIRE -3840 3584 -3840 3472
WIRE -3840 3584 -4160 3584
WIRE -3792 3584 -3840 3584
WIRE -3168 3584 -3168 3488
WIRE -3024 3584 -3168 3584
WIRE -3696 3600 -3696 3472
WIRE -3696 3600 -3728 3600
WIRE -3792 3616 -3808 3616
WIRE -3808 3664 -3808 3616
WIRE -1664 3712 -1776 3712
WIRE -3024 3760 -3072 3760
WIRE -2784 3760 -2784 3744
WIRE -2784 3776 -2784 3760
WIRE -2784 3776 -2816 3776
WIRE -2768 3776 -2784 3776
WIRE -1776 3776 -1776 3712
WIRE -1744 3776 -1776 3776
WIRE -3168 3792 -3168 3584
WIRE -3024 3792 -3168 3792
WIRE -1664 3792 -1664 3712
WIRE -1664 3792 -1680 3792
WIRE -1632 3792 -1664 3792
WIRE -1520 3792 -1552 3792
WIRE -1392 3792 -1520 3792
WIRE -1360 3792 -1392 3792
WIRE -1744 3808 -1840 3808
WIRE -4928 3824 -4976 3824
WIRE -4576 3840 -4720 3840
WIRE -4320 3840 -4320 3584
WIRE -4320 3840 -4496 3840
WIRE -1520 3840 -1520 3792
WIRE -1392 3840 -1392 3792
WIRE -4928 3856 -5008 3856
WIRE -3024 3968 -3072 3968
WIRE -2784 3968 -2784 3952
WIRE -2784 3984 -2784 3968
WIRE -2784 3984 -2816 3984
WIRE -2768 3984 -2784 3984
WIRE -3168 4000 -3168 3792
WIRE -3024 4000 -3168 4000
WIRE -1520 4000 -1520 3968
WIRE -1392 4000 -1392 3968
WIRE -1392 4000 -1520 4000
WIRE -5120 4048 -5232 4048
WIRE -4928 4096 -4976 4096
WIRE -5232 4112 -5232 4048
WIRE -5200 4112 -5232 4112
WIRE -4576 4112 -4720 4112
WIRE -4272 4112 -4272 3584
WIRE -4272 4112 -4496 4112
WIRE -5120 4128 -5120 4048
WIRE -5120 4128 -5136 4128
WIRE -4928 4128 -5120 4128
WIRE -5200 4144 -5216 4144
WIRE -960 4816 -1024 4816
WIRE -896 4816 -896 4752
WIRE -896 4816 -960 4816
WIRE -816 4816 -896 4816
WIRE -4128 4848 -4240 4848
WIRE -3776 4848 -3888 4848
WIRE -2944 4864 -3056 4864
WIRE -4240 4912 -4240 4848
WIRE -4208 4912 -4240 4912
WIRE -3888 4912 -3888 4848
WIRE -3856 4912 -3888 4912
WIRE -816 4912 -816 4896
WIRE -784 4912 -816 4912
WIRE -576 4912 -784 4912
WIRE -4432 4928 -4432 4912
WIRE -4128 4928 -4128 4848
WIRE -4128 4928 -4144 4928
WIRE -4080 4928 -4128 4928
WIRE -3776 4928 -3776 4848
WIRE -3776 4928 -3792 4928
WIRE -3744 4928 -3776 4928
WIRE -3056 4928 -3056 4864
WIRE -3024 4928 -3056 4928
WIRE -1024 4928 -1024 4896
WIRE -1024 4928 -1264 4928
WIRE -4768 4944 -4784 4944
WIRE -4640 4944 -4768 4944
WIRE -4432 4944 -4432 4928
WIRE -4432 4944 -4576 4944
WIRE -4208 4944 -4432 4944
WIRE -4080 4944 -4080 4928
WIRE -3920 4944 -4000 4944
WIRE -3856 4944 -3920 4944
WIRE -2944 4944 -2944 4864
WIRE -2944 4944 -2960 4944
WIRE -2912 4944 -2944 4944
WIRE -2752 4944 -2832 4944
WIRE -3024 4960 -3104 4960
WIRE -4432 4992 -4432 4944
WIRE -3920 4992 -3920 4944
WIRE -1456 4992 -1568 4992
WIRE -784 4992 -784 4912
WIRE -1024 5008 -1024 4928
WIRE -1024 5008 -1040 5008
WIRE -848 5040 -864 5040
WIRE -1568 5056 -1568 4992
WIRE -1536 5056 -1568 5056
WIRE -1104 5056 -1136 5056
WIRE -864 5056 -864 5040
WIRE -2912 5072 -2944 5072
WIRE -2752 5072 -2752 4944
WIRE -2752 5072 -2832 5072
WIRE -2672 5072 -2752 5072
WIRE -2608 5072 -2624 5072
WIRE -2560 5072 -2608 5072
WIRE -2400 5072 -2560 5072
WIRE -1456 5072 -1456 4992
WIRE -1456 5072 -1472 5072
WIRE -1376 5072 -1456 5072
WIRE -1360 5072 -1376 5072
WIRE -1264 5072 -1264 4928
WIRE -1264 5072 -1280 5072
WIRE -1536 5088 -1552 5088
WIRE -1264 5088 -1264 5072
WIRE -1232 5088 -1264 5088
WIRE -2560 5104 -2560 5072
WIRE -2464 5104 -2560 5104
WIRE -1120 5104 -1168 5104
WIRE -1040 5104 -1120 5104
WIRE -624 5104 -656 5104
WIRE -2752 5120 -2752 5072
WIRE -2560 5120 -2560 5104
WIRE -2464 5120 -2464 5104
WIRE -1232 5120 -1264 5120
WIRE -784 5120 -784 5088
WIRE -768 5120 -784 5120
WIRE -720 5120 -768 5120
WIRE -4432 5136 -4432 5072
WIRE -3920 5136 -3920 5056
WIRE -3920 5136 -4432 5136
WIRE -1264 5136 -1264 5120
WIRE -576 5136 -576 4912
WIRE -576 5136 -656 5136
WIRE -4624 5184 -4736 5184
WIRE -2560 5232 -2560 5200
WIRE -2464 5232 -2464 5184
WIRE -2464 5232 -2560 5232
WIRE -4736 5248 -4736 5184
WIRE -4704 5248 -4736 5248
WIRE -2752 5248 -2752 5200
WIRE -2560 5248 -2560 5232
WIRE -1376 5248 -1376 5072
WIRE -1216 5248 -1296 5248
WIRE -4624 5264 -4624 5184
WIRE -4624 5264 -4640 5264
WIRE -4576 5264 -4624 5264
WIRE -4432 5264 -4496 5264
WIRE -1216 5264 -1216 5248
WIRE -896 5264 -896 4896
WIRE -896 5264 -1216 5264
WIRE -752 5264 -896 5264
WIRE -4768 5280 -4768 4944
WIRE -4704 5280 -4768 5280
WIRE -960 5280 -960 4896
WIRE -960 5280 -1152 5280
WIRE -1440 5296 -1552 5296
WIRE -960 5296 -960 5280
WIRE -960 5296 -1024 5296
WIRE -896 5296 -896 5264
WIRE -848 5296 -896 5296
WIRE -752 5296 -752 5264
WIRE -672 5296 -752 5296
WIRE -1296 5312 -1392 5312
WIRE -1216 5312 -1216 5264
WIRE -4432 5328 -4432 5264
WIRE -1152 5344 -1152 5280
WIRE -1152 5344 -1248 5344
WIRE -1120 5344 -1120 5104
WIRE -1088 5344 -1120 5344
WIRE -768 5344 -768 5120
WIRE -768 5344 -784 5344
WIRE -1552 5360 -1552 5296
WIRE -1520 5360 -1552 5360
WIRE -1440 5376 -1440 5296
WIRE -1440 5376 -1456 5376
WIRE -1392 5376 -1392 5312
WIRE -1392 5376 -1440 5376
WIRE -1360 5376 -1392 5376
WIRE -1248 5376 -1248 5344
WIRE -1248 5376 -1280 5376
WIRE -1232 5376 -1248 5376
WIRE -752 5376 -752 5296
WIRE -720 5376 -752 5376
WIRE -1520 5392 -1536 5392
WIRE -1024 5392 -1168 5392
WIRE -848 5392 -1024 5392
WIRE -592 5392 -592 5296
WIRE -592 5392 -656 5392
WIRE -528 5392 -592 5392
WIRE -1232 5408 -1248 5408
WIRE -720 5408 -736 5408
WIRE -1248 5424 -1248 5408
WIRE -4432 5456 -4432 5392
WIRE -2176 6112 -2288 6112
WIRE -1360 6112 -1456 6112
WIRE -2176 6128 -2272 6128
WIRE -1456 6128 -1456 6112
WIRE -1456 6128 -2112 6128
WIRE -1360 6128 -1424 6128
WIRE -1152 6128 -1296 6128
WIRE -2608 6144 -2960 6144
WIRE -2176 6144 -2256 6144
WIRE -2176 6160 -2192 6160
WIRE -1424 6160 -1424 6128
WIRE -1424 6160 -1488 6160
WIRE -4336 6224 -4352 6224
WIRE -4320 6224 -4336 6224
WIRE -4224 6224 -4256 6224
WIRE -2640 6224 -2864 6224
WIRE -2544 6224 -2640 6224
WIRE -3936 6240 -3952 6240
WIRE -3920 6240 -3936 6240
WIRE -3824 6240 -3856 6240
WIRE -2864 6240 -2864 6224
WIRE -2288 6240 -2288 6112
WIRE -2288 6240 -2480 6240
WIRE -2048 6240 -2064 6240
WIRE -1936 6240 -1968 6240
WIRE -2960 6256 -2960 6224
WIRE -2640 6256 -2640 6224
WIRE -2608 6256 -2608 6144
WIRE -2544 6256 -2608 6256
WIRE -4384 6304 -4544 6304
WIRE -4896 6320 -5008 6320
WIRE -4848 6320 -4896 6320
WIRE -4752 6320 -4768 6320
WIRE -4704 6320 -4752 6320
WIRE -4592 6320 -4624 6320
WIRE -4544 6320 -4544 6304
WIRE -4544 6320 -4592 6320
WIRE -4384 6320 -4384 6304
WIRE -4352 6320 -4352 6224
WIRE -4352 6320 -4384 6320
WIRE -4320 6320 -4352 6320
WIRE -4224 6336 -4224 6224
WIRE -4224 6336 -4256 6336
WIRE -4144 6336 -4224 6336
WIRE -3984 6336 -3984 6320
WIRE -3984 6336 -4064 6336
WIRE -3952 6336 -3952 6240
WIRE -3952 6336 -3984 6336
WIRE -3920 6336 -3952 6336
WIRE -2544 6336 -2640 6336
WIRE -2272 6336 -2272 6128
WIRE -2272 6336 -2336 6336
WIRE -2064 6336 -2064 6240
WIRE -2064 6336 -2112 6336
WIRE -2032 6336 -2064 6336
WIRE -4320 6352 -4352 6352
WIRE -3824 6352 -3824 6240
WIRE -3824 6352 -3856 6352
WIRE -3744 6352 -3824 6352
WIRE -2864 6352 -2864 6320
WIRE -2640 6352 -2640 6336
WIRE -2336 6352 -2336 6336
WIRE -2336 6352 -2480 6352
WIRE -1936 6352 -1936 6240
WIRE -1936 6352 -1968 6352
WIRE -1904 6352 -1936 6352
WIRE -3920 6368 -3952 6368
WIRE -2608 6368 -2608 6256
WIRE -2544 6368 -2608 6368
WIRE -4896 6384 -4896 6320
WIRE -4752 6384 -4752 6320
WIRE -4592 6384 -4592 6320
WIRE -2336 6400 -2336 6352
WIRE -1856 6400 -2336 6400
WIRE -2544 6432 -2640 6432
WIRE -3024 6448 -3024 6432
WIRE -2256 6448 -2256 6144
WIRE -2256 6448 -2480 6448
WIRE -4880 6464 -4896 6464
WIRE -4720 6464 -4752 6464
WIRE -4576 6464 -4592 6464
WIRE -2640 6464 -2640 6432
WIRE -2608 6464 -2608 6368
WIRE -2544 6464 -2608 6464
WIRE -2944 6528 -3024 6528
WIRE -2544 6544 -2640 6544
WIRE -2192 6544 -2192 6336
WIRE -2192 6544 -2448 6544
WIRE -2016 6544 -2192 6544
WIRE -2944 6560 -2944 6528
WIRE -2640 6560 -2640 6544
WIRE -2448 6560 -2448 6544
WIRE -2448 6560 -2480 6560
WIRE -2608 6576 -2608 6464
WIRE -2544 6576 -2608 6576
WIRE -1152 6576 -1152 6128
WIRE -1008 6576 -1152 6576
WIRE -864 6576 -864 6464
WIRE -864 6576 -928 6576
WIRE -1856 6608 -1856 6400
WIRE -1392 6608 -1856 6608
WIRE -4576 6624 -4576 6464
WIRE -864 6624 -864 6576
WIRE -4880 6640 -4880 6464
WIRE -4720 6640 -4720 6464
WIRE -4576 6640 -4576 6624
WIRE -4720 6656 -4720 6640
WIRE -2640 6656 -2640 6640
WIRE -2544 6656 -2640 6656
WIRE -2640 6672 -2640 6656
WIRE -2224 6672 -2480 6672
WIRE -2608 6688 -2608 6576
WIRE -2544 6688 -2608 6688
WIRE -1392 6704 -1392 6608
WIRE -1360 6704 -1392 6704
WIRE -1360 6720 -1472 6720
WIRE -1008 6720 -1296 6720
WIRE -864 6720 -864 6704
WIRE -864 6720 -928 6720
WIRE -2224 6736 -2224 6672
WIRE -2192 6736 -2224 6736
WIRE -1488 6736 -1488 6160
WIRE -1488 6736 -2128 6736
WIRE -2544 6752 -2640 6752
WIRE -2192 6752 -2272 6752
WIRE -2352 6768 -2480 6768
WIRE -2272 6768 -2272 6752
WIRE -2272 6768 -2352 6768
WIRE -2192 6768 -2240 6768
WIRE -864 6768 -864 6720
WIRE -2640 6784 -2640 6752
WIRE -2608 6784 -2608 6688
WIRE -2544 6784 -2608 6784
WIRE -2240 6800 -2240 6768
WIRE -2240 6800 -2320 6800
WIRE -1904 6816 -1904 6352
WIRE -1776 6816 -1904 6816
WIRE -2352 6832 -2352 6768
WIRE -1776 6832 -2352 6832
WIRE -1472 6832 -1472 6720
WIRE -1472 6832 -1712 6832
WIRE -784 6832 -800 6832
WIRE -768 6832 -784 6832
WIRE -672 6832 -704 6832
WIRE -2320 6848 -2320 6800
WIRE -2320 6848 -2352 6848
WIRE -1776 6848 -2320 6848
WIRE -384 6848 -400 6848
WIRE -368 6848 -384 6848
WIRE -272 6848 -304 6848
WIRE -2544 6864 -2640 6864
WIRE -2352 6880 -2352 6848
WIRE -2352 6880 -2480 6880
WIRE -1008 6880 -1152 6880
WIRE -864 6880 -864 6848
WIRE -864 6880 -928 6880
WIRE -2640 6896 -2640 6864
WIRE -2608 6896 -2608 6784
WIRE -2544 6896 -2608 6896
WIRE -864 6928 -864 6880
WIRE -800 6928 -800 6832
WIRE -800 6928 -864 6928
WIRE -768 6928 -800 6928
WIRE -672 6944 -672 6832
WIRE -672 6944 -704 6944
WIRE -592 6944 -672 6944
WIRE -432 6944 -432 6928
WIRE -432 6944 -512 6944
WIRE -400 6944 -400 6848
WIRE -400 6944 -432 6944
WIRE -368 6944 -400 6944
WIRE -768 6960 -800 6960
WIRE -272 6960 -272 6848
WIRE -272 6960 -304 6960
WIRE -192 6960 -272 6960
WIRE -368 6976 -400 6976
WIRE -2640 7008 -2640 6976
WIRE -2016 7008 -2016 6544
WIRE -1248 7008 -2016 7008
WIRE -1152 7008 -1152 6880
WIRE -1152 7008 -1248 7008
FLAG -1488 2160 0
FLAG -880 2224 0
FLAG -560 2224 0
FLAG -1104 2224 0
FLAG -320 2032 Output
IOPIN -320 2032 Out
FLAG -960 2544 0
FLAG -3584 1376 0
FLAG -3008 1408 0
FLAG -3392 1344 Triangle
IOPIN -3392 1344 Out
FLAG -2816 1360 Quadratic
IOPIN -2816 1360 Out
FLAG -2528 704 0
FLAG -3936 1296 vc
FLAG -3520 1312 vc
FLAG -2960 1328 vc
FLAG -3936 1360 ve
FLAG -3520 1376 ve
FLAG -2960 1392 ve
FLAG -2608 608 vc
FLAG -2464 608 ve
FLAG -5008 1184 0
FLAG -4752 1616 0
FLAG -4768 1296 vc
FLAG -4768 1360 ve
FLAG -4528 1296 0
FLAG -4384 1280 vc
FLAG -4384 1344 ve
FLAG -4128 1168 0
FLAG -4000 1088 Square
IOPIN -4000 1088 Out
FLAG -4304 1312 sinX
IOPIN -4304 1312 Out
FLAG -4640 1328 usine
IOPIN -4640 1328 Out
FLAG -2016 2112 Square
IOPIN -2016 2112 In
FLAG -2048 2032 sinX
IOPIN -2048 2032 In
FLAG -2016 2192 Triangle
IOPIN -2016 2192 In
FLAG -2000 2272 Quadratic
IOPIN -2000 2272 In
FLAG -1408 2080 vc
FLAG -1056 2128 vc
FLAG -816 2128 vc
FLAG -496 2128 vc
FLAG -1408 2144 ve
FLAG -1056 2192 ve
FLAG -816 2192 ve
FLAG -496 2192 ve
FLAG -1680 2064 vc
FLAG -1680 2128 ve
FLAG -1056 2400 dy/dx
FLAG -432 2032 y
FLAG -896 2384 vc
FLAG -896 2448 ve
FLAG -4768 2224 0
FLAG -5056 2224 0
FLAG -4912 2512 0
FLAG -5776 2048 Square
IOPIN -5776 2048 In
FLAG -5792 1984 sinX
IOPIN -5792 1984 In
FLAG -5776 2128 Triangle
IOPIN -5776 2128 In
FLAG -5776 2208 Quadratic
IOPIN -5776 2208 In
FLAG -5008 2128 vc
FLAG -4704 2128 vc
FLAG -5008 2192 ve
FLAG -4704 2192 ve
FLAG -5360 2000 vc
FLAG -5360 2064 ve
FLAG -4848 2384 vc
FLAG -4848 2448 ve
FLAG -4544 2032 OUT
IOPIN -4544 2032 Out
FLAG -4944 2032 -dY/dX
FLAG -1520 4000 0
